time,heart_rate,hrv,perc_hr,perc_hrv,stress,speaker
114,83.49105095638319,25.95365080588561,0.0817939861753439,-0.1696441781385275,0.0923958671080142,1
115,83.02149773358884,25.95365080588561,0.075709982599038,-0.1696441781385275,0.0905706660351224,1
116,82.71170733753658,25.481726882671783,0.0716960268087426,-0.1847428160930555,0.095405934479845,1
117,82.18585478987922,26.733376820194767,0.0648825525842068,-0.1446977827246066,0.0773438788651047,1
118,81.97154316439295,26.787830509106485,0.0621057157260911,-0.1429556024838436,0.0758139557113648,1
119,81.43874999177683,27.109310795176523,0.0552023117874761,-0.1326702276381817,0.0696287845915155,1
120,81.14786942037136,27.19532680443463,0.051433370694543,-0.1299182489437407,0.0673973107858592,1
121,80.73324529943986,26.87858906071406,0.0460610837798501,-0.140051891854664,0.0698390818758206,1
122,80.66045601476017,26.791556163914983,0.0451179526355838,-0.1428364046421364,0.0706699476475297,1
123,80.5360810619909,26.645869623639623,0.0435064257186818,-0.1474974701619464,0.0720509157803831,1
124,80.57347017784049,25.45037246341036,0.043990876689309,-0.1857459630017325,0.0874956482074857,1
125,80.77553999305911,23.82607969250321,0.0466090963474286,-0.2377132553421379,0.1090680310410837,1
126,80.8797022991205,23.510488544029613,0.0479587278946734,-0.2478102143180818,0.1135117040956347,1
127,80.90568520911567,20.65488392353578,0.0482953885960797,-0.3391718473806587,0.1501573555310874,1
128,81.33054861094638,20.50356405475322,0.053800345927214,-0.3440131444662471,0.1537453615646631,1
129,81.54097647068292,19.92588261269088,0.0565268608120927,-0.362495366955309,0.1619562050257514,1
130,82.05120991323444,20.388358126070937,0.0631379582096585,-0.3476990195020859,0.1580209952637319,1
131,82.58627755805803,19.822428229737064,0.0700708324966231,-0.3658052654287563,0.1673433559204894,1
132,83.22641359142732,19.82242822973706,0.0783650784463453,-0.3658052654287564,0.1698316297054062,1
133,83.84335286800025,19.42134799647027,0.086358763896306,-0.3786373447850492,0.1773625670829115,1
134,84.69107328244763,19.0018309725061,0.0973426817629805,-0.3920592870707045,0.1860265193571759,1
135,85.31002148618052,18.1619180374761,0.1053623968927141,-0.4189312905770767,0.1991812352986449,1
136,85.6222256051297,18.91791141981071,0.1094076273032744,-0.3947441921605434,0.1907199650551997,1
137,85.80769526470431,19.57307958395918,0.1118107586574433,-0.3737828752549617,0.1830563776992177,1
138,85.75534236220012,19.268421616728237,0.1111324218244642,-0.383530040255322,0.1867517426494681,1
139,85.8542317342908,19.70259758533772,0.1124137319385295,-0.3696391026780361,0.1815797606527733,1
140,86.12343440461697,19.383229514196017,0.1159017923532119,-0.3798568997491535,0.186713297605625,1
141,86.35360047225905,19.14538946982325,0.1188840553016912,-0.3874663057242054,0.1906517388801895,1
142,86.59583956348041,18.95601399903753,0.1220227484801584,-0.393525145995302,0.1940168829421683,1
143,87.50769484507197,19.70259758533772,0.1338376621575931,-0.3696391026780362,0.1880069397184924,1
144,88.13323979201617,19.518629060214334,0.1419428513237965,-0.3755249542300201,0.192792837089147,1
145,88.88782022067997,18.310622490783857,0.1517199539050128,-0.4141736705619063,0.2111854543962663,1
146,89.56050765348074,18.13443370920327,0.1604359685082996,-0.4198106185822958,0.2160550379854082,1
147,90.34776350590644,18.000250474447757,0.1706364467269818,-0.4241036496864278,0.2208323938926656,1
148,90.96267083666515,17.828345332708956,0.1786038042443453,-0.4296035478055149,0.2254225603955095,1
149,91.62954419790869,18.37171916536144,0.1872444858918987,-0.4122189559897134,0.221060928163455,1
150,92.37449705420396,18.8779542742691,0.1968968439673215,-0.3960225729430235,0.2174780823674059,1
151,92.97444763218618,18.8414751014882,0.2046704067603285,-0.3971896801728258,0.2202769940972289,1
152,93.57036678768016,18.8414751014882,0.2123917343909613,-0.3971896801728258,0.2225933923864187,1
153,94.07351617599376,18.52478910001406,0.2189110436605237,-0.4073216676528472,0.228601980159296,1
154,94.85352693572324,18.69819184257713,0.2290176471750514,-0.4017738555977764,0.229414836391626,1
155,95.28570816433584,18.56024327426771,0.2346174216262705,-0.4061873540173208,0.2328601680948094,1
156,95.69954694182589,18.35739299479142,0.2399795328418635,-0.4126773045753041,0.2370647816826807,1
157,96.28139326295684,17.947999999999997,0.2475185186836703,-0.4257753407320236,0.2445656918979105,1
158,96.7600005668426,17.533124238572462,0.253719836036277,-0.43904879140866,0.2517354673743471,1
159,97.29536665347088,17.49640561347685,0.2606565772352741,-0.4402235596270863,0.2542863970214168,1
160,97.70233130820844,17.052825050787508,0.2659296204062245,-0.4544153858733636,0.2615450404712128,1
161,97.8391210486395,17.087293860593046,0.2677020057921278,-0.4533125977874511,0.2616356408526187,1
162,97.95700330243152,17.0496151072201,0.2692294067742476,-0.4545180841545796,0.2625760556941062,1
163,98.0139242303942,17.16320047523746,0.2699669315371079,-0.4508840570068419,0.2613437022638691,1
164,98.04713616970412,16.78349552646755,0.2703972588093501,-0.4630322598611859,0.2663320815872794,1
165,98.29421096736132,15.837173166731596,0.2735986082615287,-0.4933087048454206,0.2794030644166269,1
166,98.59163071929147,15.667786765451572,0.2774522775508984,-0.4987280188948774,0.2827268908232205,1
167,99.17848840419023,14.568080473955796,0.2850561956593904,-0.5339117981755221,0.299081577968026,1
168,99.51740071708208,14.542698066859185,0.2894474842792773,-0.5347238777424073,0.3007237963807461,1
169,99.87903839042556,14.60298733136477,0.2941332255140089,-0.5327949952837358,0.3013579657676969,1
170,100.64474262058408,14.585915689823464,0.3040544592496729,-0.5333411819088306,0.3045528105384341,1
171,101.062217665588,14.08742428551082,0.3094636856025604,-0.5492898144466868,0.3125550314594428,1
172,101.48877152329506,13.276594028590315,0.3149905461793718,-0.5752313526684576,0.3245897049211946,1
173,101.54554431577613,13.230090929392738,0.3157261515500176,-0.5767191633599905,0.3254055108090015,1
174,101.69407846601794,12.995079491869223,0.3176507093155825,-0.5842380714631785,0.3289904413799461,1
175,101.72308544580304,12.755738943706872,0.3180265529051549,-0.5918954842510956,0.3321661595719847,1
176,101.67630980280656,13.13659088196021,0.3174204806529384,-0.5797105848486512,0.327110378135342,1
177,101.4868689546756,12.803964971835876,0.3149658945877669,-0.5903525505219767,0.3306307885851208,1
178,101.25056347499562,11.102445676516506,0.3119040832452361,-0.6447906125674778,0.3514874700005619,1
179,101.0392234019098,11.322317430632298,0.3091657488071951,-0.637756080414046,0.3478521568077769,1
180,100.74321962450976,10.821325473341972,0.3053304263072564,-0.653784715134964,0.3531130139461624,1
181,100.62350466805694,11.046793969292622,0.3037792789871256,-0.6465711219623026,0.3497622324810587,1
182,100.6909674070166,10.990860475868114,0.3046533940504944,-0.6483606467674817,0.350740276922141,1
183,100.77914586243332,11.212920493787506,0.3057959227609052,-0.6412561037472677,0.3482412183271787,1
184,100.89274833870948,11.376621422900554,0.3072678706432524,-0.6360186895372281,0.346587837007867,1
185,100.8880583291909,12.341928660619848,0.3072071021652636,-0.6051348462305491,0.3342160691417987,1
186,100.79717414783,12.212690244168147,0.3060295153495693,-0.6092696738242258,0.3355167241345611,1
187,100.5294797538125,12.16211988100758,0.3025609976789477,-0.6108876117312313,0.3351233439961768,1
188,100.1375630626464,12.2395042452794,0.2974829310511037,-0.6084117921297909,0.3326095961672475,1
189,99.92489973836494,12.313207908583356,0.2947274512403643,-0.6060537321260291,0.3308397282225209,1
190,99.60153701390374,12.032039992577252,0.2905376387195212,-0.6150493612081381,0.3331810360991116,1
191,99.40509246232445,11.767567257038982,0.2879923056319496,-0.6235108480841206,0.3358020309232331,1
192,99.2858102997195,11.82093518279093,0.2864467660239811,-0.6218034055289193,0.3346553920187621,1
193,99.2637622880772,11.874063249054762,0.2861610898212198,-0.6201036369893653,0.333889781742112,1
194,99.2627715411005,11.9269546611598,0.2861482527074343,-0.6184114399148044,0.3332090517781521,1
195,99.25336117995133,11.76756725703898,0.2860263226085517,-0.6235108480841206,0.3352122360162137,1
196,99.25648949063212,11.979612553675096,0.2860668561464891,-0.6167267140184727,0.3325107424513358,1
197,99.13334182441037,11.979612553675093,0.2844712311878353,-0.6167267140184727,0.3320320549637396,1
198,98.92857654834876,12.109125642509726,0.2818180864294026,-0.612583098612477,0.3295786653738116,1
199,98.7605161632882,12.032039992577252,0.2796405271366372,-0.6150493612081381,0.3299119026242464,1
200,98.62662641570694,12.792694324695876,0.2779057169733346,-0.5907131413128001,0.3196569716171204,1
201,98.60902031003673,12.930997742196668,0.277677594569606,-0.5862882899204449,0.3178185943390598,1
202,98.86397798973164,14.10323979076242,0.2809810825657899,-0.5487838163903991,0.3038078513258966,1
203,98.97389781099648,13.968706606386965,0.2824053142677946,-0.5530880437114506,0.3059568117649186,1
204,99.11011735043006,13.417090999677114,0.2841703115563758,-0.5707363211690982,0.313545621934552,1
205,99.30458429642864,13.370095790487373,0.2866900207980412,-0.5722398763275676,0.3149029567704394,1
206,99.72566859444431,14.103239790762412,0.2921460122611766,-0.5487838163903993,0.3071573302345127,1
207,100.30800495675668,13.96870660638696,0.2996913475691468,-0.5530880437114506,0.3111426217553243,1
208,100.734094162494,13.999651317086425,0.3052121876479435,-0.5520980049351222,0.3124028582684319,1
209,101.13187479950724,13.999651317086425,0.3103662334529571,-0.5520980049351221,0.3139490720099359,1
210,101.19127382840584,13.866950205434492,0.311135866982672,-0.556343617294316,0.315878207012528,1
211,101.31549522756772,14.131106326116146,0.3127454043046755,-0.5478922601296194,0.3129805253432504,1
212,101.2915046071447,13.911324559509051,0.3124345577097297,-0.554923913241012,0.3156999326093237,1
213,101.19539511935598,13.552262062106076,0.3111892665711794,-0.5664116857074222,0.3199214542543227,1
214,101.28356636291846,13.9555578175865,0.312331701837557,-0.553508723384324,0.3151029999049967,1
215,101.5446889819959,13.777772751791188,0.3157150689857308,-0.5591967425970078,0.3183932177345224,1
216,101.84417057264564,13.642913655081154,0.3195954535302297,-0.5635113970909628,0.321283194895454,1
217,102.0112203973848,13.5476207173821,0.3217599189875977,-0.5665601799459263,0.3231520476746499,1
218,102.24546482913652,13.506708111157204,0.3247950253212869,-0.5678691295430544,0.3245861594136078,1
219,102.36729798506929,13.186285714285708,0.3263736181632151,-0.5781206584969972,0.3291603488477634,1
220,102.33575581077284,13.5476207173821,0.3259649260450313,-0.5665601799459263,0.3244135497918799,1
221,102.18720601533025,14.687155102333456,0.3240401655645176,-0.5301021487489775,0.3092529091689463,1
222,101.88559038831556,14.494921233005032,0.3201321302996192,-0.5362524400413153,0.3105406151064119,1
223,101.61915088866482,14.60298733136476,0.3166798723019049,-0.532794995283736,0.3081219598040658,1
224,101.3599911010856,14.433179379471444,0.3133219375717728,-0.5382277963377216,0.3092876998066205,1
225,101.1302144268962,14.304500620434103,0.3103447199963066,-0.5423447183659834,0.3100413033452853,1
226,101.1184422590673,14.131106326116145,0.3101921879558584,-0.5478922601296196,0.3122145604386053,1
227,101.0692692087796,14.087424285510806,0.3095550524847655,-0.5492898144466871,0.3125824415241045,1
228,101.02230718371057,14.087424285510808,0.3089465652790549,-0.549289814446687,0.3123998953623913,1
229,100.88645569444505,13.510591022869198,0.3071863368184359,-0.5677449004559815,0.3192538612279234,1
230,100.66564882775992,12.212690244168138,0.3043253410859596,-0.6092696738242261,0.3350054718554783,1
231,100.19363976217475,12.4624643630383,0.2982095171417022,-0.6012784514984976,0.3299742357419097,1
232,99.80695405732114,12.792694324695876,0.2931992284310096,-0.5907131413128001,0.3242450250544229,1
233,99.2237210097782,13.275606297009237,0.2856422747677926,-0.575262953951642,0.3157978640109946,1
234,98.58540324795266,15.424860629736934,0.2773715881720218,-0.5065001482412127,0.2858115357480916,1
235,97.7183313908972,15.045848816490736,0.266136933561739,-0.5186261750586763,0.2872915500919922,1
236,96.84972009489384,15.508905974366446,0.2548823324329154,-0.5038112185898341,0.2779891871658083,1
237,96.0126701125861,15.63829821943552,0.2440366714115711,-0.49967146943468,0.2730795891973433,1
238,95.23042069161792,15.255261335027996,0.2339010615516041,-0.5119262735597067,0.2749408278893639,1
239,94.72517969472264,15.03824798305973,0.2273546512986529,-0.5188693545765652,0.2757541372202219,1
240,93.7925382194565,15.857464236125526,0.2152704108004983,-0.4926595165008189,0.2616449298404771,1
241,92.8851115616071,16.39939910207356,0.2035128788241732,-0.4753209626929046,0.2511822487244138,1
242,92.08496554972152,16.71294818466377,0.1931453827416026,-0.4652893371572377,0.2440593496853759,1
243,91.46983595262236,16.754062510467463,0.1851751453180975,-0.4639739337849589,0.2411421171094128,1
244,90.59121814638212,16.630414602783222,0.1737908897835277,-0.4679298997788959,0.2393092268466167,1
245,89.65784898264279,16.910741438505887,0.1616972206220002,-0.4589611800482007,0.2320936382058803,1
246,89.08642862019086,16.910741438505887,0.1542933239816097,-0.4589611800482007,0.2298724692137632,1
247,88.13094938187297,17.07653698583444,0.1419131744675298,-0.4536567510492657,0.2240366527599652,1
248,87.26323950045024,17.073518596595513,0.130670252972166,-0.4537533207802809,0.2207024042037622,1
249,86.47219434226565,16.54227148852298,0.1204206766988447,-0.4707499326378722,0.2244261760648023,1
250,86.20163654405846,17.115727606859004,0.1169150578850836,-0.4524028942961829,0.2160356750839982,1
251,85.79918880864878,17.455925916433088,0.1117005404616112,-0.4415186588159778,0.2101176256648745,1
252,85.55148769605738,17.49824337469337,0.1084910758435373,-0.4401647626687415,0.2086132278205578,1
253,85.12309590355326,17.957154808042404,0.1029404011358979,-0.4254824436666785,0.2010750978074408,1
254,84.85195270533522,18.283675276048864,0.0994271972911187,-0.4150358142659079,0.1958424848936988,1
255,84.20283056132139,18.88169174298012,0.0910165182585328,-0.3959029971297234,0.1856661543294492,1
256,83.64460408088043,19.036728763104243,0.083783574816722,-0.3909427742606184,0.181512182149264,1
257,83.03409592957313,19.35777549203421,0.0758732174906382,-0.3806712705538594,0.1750304734687352,1
258,82.63148897967866,19.35777549203421,0.0706566371242495,-0.3806712705538595,0.1734654993588186,1
259,81.95149895799834,19.31854996947435,0.0618460028384587,-0.3819262439395595,0.1713242984273614,1
260,81.31495213146002,19.00603259355747,0.0535982622605146,-0.3919248612618903,0.1728494231829105,1
261,80.90321855927047,19.290630733733504,0.0482634282010676,-0.3828194862857992,0.1676068229746399,1
262,80.37246436364298,17.567787437792493,0.0413864432980136,-0.4379397840673818,0.1875918466163568,1
263,80.33859860924358,17.245038206302773,0.0409476445402198,-0.4482657572945484,0.1915905962798853,1
264,80.22835775637633,16.506937297614257,0.0395192532300549,-0.4718804075506798,0.2006079389892884,1
265,79.83775194471075,16.776244517415343,0.0344581716747908,-0.463264247169095,0.1956431503700753,1
266,79.65791037254432,16.600994681676543,0.032127963478758,-0.4688711547473144,0.1971868509425531,1
267,79.30487274593092,17.05980676041505,0.0275536530947204,-0.4541920144764401,0.1899429017189922,1
268,79.17149832862663,16.728516840284318,0.0258255200685258,-0.4647912367578076,0.1936641507236808,1
269,79.24266070647504,16.292677366957957,0.0267475713724262,-0.4787353961664529,0.199518429878309,1
270,79.27005140730652,15.53913669729749,0.0271024728270996,-0.5028440229928594,0.2092683510452736,1
271,79.24513455566432,16.29267736695795,0.0267796250493774,-0.4787353961664531,0.1995280459813944,1
272,79.04372768831392,16.58450971172734,0.0241699952102716,-0.4693985715208894,0.1950104271714372,1
273,78.79490067381141,18.061486766493417,0.0209459422752163,-0.4221444682213758,0.1751415699711152,1
274,78.5401179883125,18.017164032771205,0.0176447216797502,-0.4235625207436324,0.174718424801378,1
275,78.34505186658494,18.22064345735355,0.0151172489150144,-0.4170524414451679,0.1713561512525715,1
276,78.21923621256306,21.12226637102773,0.0134870548244083,-0.3242185084761066,0.1337335198377651,1
277,78.19079799790751,20.81723567597748,0.0131185807276095,-0.333977598454461,0.1375266136000673,1
278,78.28977290132192,20.81723567597748,0.0144009990714861,-0.3339775984544612,0.1379113391032303,1
279,77.91309678680213,25.70402007468871,0.0095204046753718,-0.1776308129482198,0.0739084465818995,1
280,77.49250368087041,26.460181858785475,0.0040707775906507,-0.153438326719981,0.0625965639651876,1
281,77.24849011608516,28.23312132938899,0.0009090925488875,-0.0967152621216943,0.0389588326133439,1
282,77.17832787327997,28.23312132938899,0.0,-0.0967152621216943,0.0386861048486777,1
283,77.32352033694927,28.55771805555444,0.0018812595150765,-0.0863301805258699,0.0350964500648709,1
284,77.65657530199393,28.695043544138414,0.0061966544481139,-0.0819366167922537,0.0346336430513356,1
285,77.99532176989406,28.60900124086823,0.0105857942135715,-0.0846894367319659,0.0370515129568578,1
286,78.5862176047738,29.221939821286995,0.0182420346525964,-0.0650792045337733,0.0315042922092882,1
287,79.12839734409386,29.05006580661085,0.0252670603853419,-0.0705781067799527,0.0358113608275837,1
288,79.83753561380804,29.331181098766688,0.0344553686741472,-0.0615841613345993,0.0349702751360838,1
289,80.5539676788663,28.645261079553613,0.0437381827075709,-0.0835293468325774,0.0465331935453022,1
290,81.22449594222124,28.78082861906515,0.0524262209409968,-0.0791920265638115,0.0474046769078236,1
291,81.75058511641004,29.263672108318147,0.0592427611367444,-0.0637440302357492,0.043270440435323,1
