id,start,end,speaker,text,start_sec,end_sec,text_level1,text_level2,question,stress,text_llm,valence,arousal,dominance,text_llm_en,Navigation,Threats,Coordination,Clearance,Safety
14,00:00:30:51,00:00:31:73,3,Geht auf die Seite. Geht auf die Seite.,31,32,Seite,Geht auf Seite,0,0,Geht auf die Seite. Geht auf die Seite.,0.59323,0.56787,0.3159,Move to the side. Move to the side.,0.1471558964473490,0.09465732261740890,0.6276348536605180,0.08193488743778000,0.04861703983694380
15,00:00:32:10,00:00:33:68,2,Was wollen wir? Wie wollen wir?,32,34,wollen?,wollen wir? wie?,1,0,Was wollen wir? Wie wollen wir?,-0.02641,0.33647,0.1631,What do we want? How do we want to?,0.11231135792220600,0.021804361966739800,0.23261383624743400,0.011121346188133100,0.6221490976754880
16,00:00:33:68,00:00:38:54,3,Ich gehe hier rein. (4),34,39,rein,gehe rein,0,0,Ich gehe hier rein.,0.16277,0.43003,0.19696,I’m going in here.,0.2199884749253100,0.047915407280351800,0.201197654701978000,0.31549741287646900,0.2154010502158910
17,00:00:38:54,00:00:39:29,1,Links// haben wir noch die Türe.,39,39,"links, Türe","links, Türe",0,0,Links haben wir noch die Türe.,0.23559,-0.00348,-0.0816,There’s another door on the left.,0.28123220229584200,0.43073849983564300,0.122462086588682000,0.1296093960770580,0.03595781520277580
18,00:00:39:34,00:00:39:43,3,(Gut?),39,39,,gut?,1,0,,0.16277,0.43003,0.19696,,0,,,,
19,00:00:39:54,00:00:40:43,1,"Links haben wir / Ja, das ist gut.",40,40,links,"links, gut",0,0,"Links haben wir / Ja, das ist gut.",0.23559,-0.00348,-0.0816,"We’ve got left / Yes, that’s good.",0.4226362610008190,0.2565968400568990,0.20560822372417100,0.017259241636898500,0.09789943358121210
20,00:00:40:57,00:00:41:29,2,Links. (.),41,41,links,links,0,0,Links.,-0.02641,0.33647,0.1631,Left.,0.0710287134264614,0.23618961924636300,0.18327912650584500,0.3940934258527540,0.11540911496857700
21,00:00:42:26,00:00:43:04,3,Geht da mal ein bisschen zurück.,42,43,zurück,geht zurück,0,0,Geht da mal ein bisschen zurück.,0.16277,0.43003,0.19696,Move back a little there.,0.02495213593630260,0.2447027135180660,0.38021263795055400,0.11139881009591900,0.2387337024991580
22,00:00:43:04,00:00:47:65,2,"Wie wollen wir? Geh, komm, wir gehen von der gleichen Seite. Ja. (..)",43,48,Wie? Gleiche Seite,Wie? Von gleichen Seiten,1,0,"Wie wollen wir? Geh, komm, wir gehen von der gleichen Seite. Ja.",0.00038,0.23541,0.04828,"How do we proceed? Come on, let’s go from the same side. Yes.",0.2214084353096100,0.34919781726174600,0.3633406402060100,0.012155365281990800,0.05389774194064280
23,00:00:47:65,00:00:47:90,1,Achtung!,48,48,Achtung,Achtung,0,0,Achtung!,0.10547,0.21184,0.01673,Watch out!,0.007076304202977670,0.22419294561766100,0.08362875210436850,0.1574284385308180,0.5276735595441750
24,00:00:47:90,00:00:48:76,3,"Hörst du etwas, (unv.)? (.)",48,49,Hörst,Hörst du,1,0,"Hörst du etwas, ?",0.16277,0.43003,0.19696,Do you hear anything?,0.11184660028968000,0.15606397930421400,0.6495028582939840,0.05134073662090000,0.031245825491222700
25,00:00:49:07,00:00:55:43,1,Polizei! Hände rauf! (4) Macht die Hände rauf! (...),49,55,"Polizei, Hände rauf","Polizei, Macht Hände rauf",0,0,Polizei! Hände rauf!  Macht die Hände rauf!,-0.06861,0.87228,0.62791,Police! Hands up! Get your hands up!,0.058713551220377300,0.030169883362152400,0.295607088916232,0.52330320063983700,0.09220627586140100
26,00:00:58:25,00:00:59:15,2,Achtung. (.),58,59,Achtung,Achtung,0,0,Achtung.,0.00038,0.23541,0.04828,Attention.,0.1976712500394970,0.23621491053985300,0.1299620645420620,0.3236863896857360,0.11246538519285300
27,00:00:59:85,00:01:00:57,1,Bei mir ist save!,60,61,save,save,0,0,Bei mir ist save!,-0.06861,0.87228,0.62791,It’s safe on my side!,0.25278141438065400,0.4848900068874390,0.1819621959592600,0.024968336915346500,0.055398045857300300
28,00:01:00:96,00:01:01:59,2,Hände rauf! (..),61,62,Hände,Hände rauf,0,0,Hände rauf!,0.00038,0.23541,0.04828,Hands up!,0.1124441137506240,0.26392420405967300,0.31792312563899800,0.2414082134719690000,0.06430034307873600
29,00:01:03:21,00:01:07:85,1,Bei mir ist save! Ich komme zurück. (..) Die Waffen// von denen habe ich genommen.,63,68,"save, Waffe","save, zurück, Waffe genommen",0,0,Bei mir ist save! Ich komme zurück.  Die Waffen von denen habe ich genommen.,-0.02289,0.61443,0.26359,It’s safe on my side! I’m coming back. I took their weapons.,0.12881590402881600,0.05988514792382690,0.03044248980449200,0.09821024662476780,0.6826462116180970
30,00:01:07:93,00:01:08:01,3,(unv.)//,68,68,,,0,0,,-0.09288,0.61052,0.43989,,0,,,,
31,00:01:08:15,00:01:09:26,1,Ich nehme die Waffe. (.),68,69,Waffe,Waffe,0,0,Ich nehme die Waffe.,-0.02289,0.61443,0.26359,I’m taking the weapon.,0.06142266546380800,0.11508618098177100,0.19102344327425900,0.0711132947712196,0.5613544155089420
32,00:01:10:43,00:01:10:87,2,Sehr gut.,70,71,,sehr gut,0,0,Sehr gut.,0.20484,0.23517,0.00738,Very good.,0.5626426653989870,0.05856380619671730,0.23883942948821700,0.07226669141270450,0.06768740750337430
33,00:01:11:50,00:01:13:68,1,Ich komme nach vorne. (.) Ich komme wieder vorbei.,71,74,Komme,"komme vorne, komme vorbei",0,0,Ich komme nach vorne.  Ich komme wieder vorbei.,-0.3534,0.11787,0.09537,I’m coming forward. I’m coming past again.,0.018279737291889900,0.4574214943180090,0.33973480916811900,0.025704866751947600,0.15885909247003600
34,00:01:13:68,00:01:14:10,3,Gut. Nach vorne!,74,74,,"gut, vorne",0,0,Gut. Nach vorne!,-0.09288,0.61052,0.43989,Good. Forward!,0.20881545762163400,0.03540280219981120,0.22023522944903600,0.03690669879244790,0.498639811937071
35,00:01:14:12,00:01:14:90,2,"Achtung, ich komme nach vorne.",74,75,Achtung,"Achtung, komme vorne",0,0,"Achtung, ich komme nach vorne.",0.20484,0.23517,0.00738,"Watch out, I’m coming forward.",0.06298359915280450,0.25342879507528600,0.3258635885017930,0.06166285251293120,0.2960611647571860
36,00:01:14:90,00:01:16:90,3,Wir haben hier noch eine Türe. Nach vorne! (.),75,77,"Türe, vorne","Türe, nach vorne",0,0,Wir haben hier noch eine Türe. Nach vorne!,-0.09288,0.61052,0.43989,There’s still a door here. Forward!,0.13790662132491200,0.25091435299178500,0.4019171201973200,0.18080097051946100,0.028460934966522400
37,00:01:18:20,00:01:18:40,2,Nach vorne.,78,78,,nach vorne,0,0,Nach vorne.,0.20484,0.23517,0.00738,Forward.,0.441261983102295,0.11607923428309300,0.16194892240136500,0.012492818106003700,0.2682170421072440
38,00:01:18:81,00:01:19:29,3,Seid ihr hier? (...),79,79,,ihr hier?,1,0,Seid ihr hier?,-0.09288,0.61052,0.43989,Are you here?,0.25827642113910400,0.005294749061554010,0.42715883162805100,0.03129513211243530,0.27797486605885600
39,00:01:19:29,00:01:22:62,1,(unv.) gehst du nachher das Treppenhaus hinauf?,79,83,Treppenhaus,Treppenhaus hinauf,1,0,gehst du nachher das Treppenhaus hinauf?,-0.33351,0.70687,0.37639,Will you go up the staircase later?,0.040227096532403,0.24652463327824700,0.10265634339403900,0.5795311593342180,0.031060767461093300
40,00:01:22:68,00:01:26:56,3,"Ja, ich habe hier noch ein WC. Ist gut. (.) Treppenhaus.",83,87,,"WC, Treppenhaus",0,0,"Ja, ich habe hier noch ein WC. Ist gut.  Treppenhaus.",0.00757,0.66971,0.37493,"Yes, I still have a restroom here. It’s good. Staircase.",0.07556160851679450,0.021817924410442900,0.568476412797136,0.3301034328582760,0.004040621417350700
41,00:01:26:56,00:01:26:90,1,Treppenhaus /,87,87,,Treppenhaus,0,0,Treppenhaus /,-0.09019,0.49531,0.26244,Staircase,0.133521900449247,0.3678906733260660,0.27537095195799800,0.1632803534671000,0.059936120799589100
42,00:01:26:90,00:01:29:31,2,Draussen ist einer. (...),87,89,,Draussen,0,0,Draussen ist einer.,0.12696,0.42864,0.11183,There’s one outside.,0.016030296359193000,0.3731949238587120,0.3783867604849720,0.16447079442250500,0.06791722487461790
43,00:01:29:77,00:01:30:33,3,"Gut, Treppenhaus!",90,90,,Treppenhaus,0,0,"Gut, Treppenhaus!",0.00757,0.66971,0.37493,"Good, staircase!",0.05584003368100490,0.16826918634982300,0.3956127694311890,0.2335281610037570,0.14674984953422600
44,00:01:30:33,00:01:31:46,1,"Komm nach vorne, da geht es nach draussen.",90,91,,"Komm vorne, draussen",0,0,"Komm nach vorne, da geht es nach draussen.",-0.09019,0.49531,0.26244,"Come forward, it goes outside from here.",0.1276729519657400,0.01947859482211080,0.13907038496023300,0.5071184365308270,0.20665963172109000
45,00:01:31:81,00:01:36:77,3,Treppenhaus ist zu. (...) Also es ist noch// jemand oben.,92,97,Treppenhaus,"Treppenhaus zu, oben",0,0,Treppenhaus ist zu.  Also es ist noch jemand oben.,0.00038,0.78848,0.50056,"The staircase is closed. So, there’s still someone upstairs.",0.0066673964273052400,0.0772100875732077,0.8359510151746230,0.00366176705956775,0.0765097337652960
46,00:01:36:77,00:01:39:41,1,"(Der gleiche?) mit dem Messer oben. Kannst nach oben, (unv. #00:02:18-1#)",97,99,Messer,Messer oben,0,0,"mit dem Messer oben. Kannst nach oben,",-0.62726,0.75436,0.44409,"With the knife upstairs. Can you go up,",0.07573524011290200,0.5600180276883,0.03310137533760500,0.05608654230317350,0.2750588145580200
47,00:01:40:00,00:01:56:65,3,"Ja, jetzt müssen wir glaub hier warten, oder? (4) (Flüstern) (10)",100,117,warten,hier warten,1,0,"Ja, jetzt müssen wir glaub hier warten, oder?",-0.11071,0.61597,0.24157,"Yes, I think we need to wait here now, right?",0.05440909094390650,0.07908212201516790,0.3757096611364210,0.1607009741005060,0.33009815180399800
48,00:01:56:87,00:01:58:43,1,"(unv.) du hast auch mitbekommen, einer mit Messer.",117,118,Messer,"mitbekommen, Messer",1,0,"du hast auch mitbekommen, einer mit Messer.",0.37258,-0.1699,-0.0135,"You heard too, someone with a knife.",0.08598988746584200,0.6025234064168370,0.03542112371528060,0.06508851008322100,0.21097707231882000
49,00:01:58:43,00:01:59:83,3,"Ja, habe ich mitbekommen. Gut.",118,120,,mitbekommen,0,0,"Ja, habe ich mitbekommen. Gut.",-0.06201,0.35596,0.17253,"Yes, I heard. Good.",0.03673119347138020,0.4743809047647230,0.16558128500007900,0.24233323240990200,0.08097338435391600
50,00:01:59:83,00:02:01:11,2,Ja. Gehört.,120,121,,gehört,0,0,Ja. Gehört.,-0.0053,0.32607,0.21827,Yes. Heard.,0.2922374308207080,0.1729688782065250,0.21301929665834100,0.16798069937633800,0.05379369493808840
51,00:02:01:93,00:02:03:65,1,Also ich gehe mal einfach voraus. Ihr kommt nach. (..),122,124,,"voraus, kommt nacht",0,0,Also ich gehe mal einfach voraus. Ihr kommt nach.,0.37258,-0.1699,-0.0135,I’ll go ahead. You follow.,0.3469404688198150,0.11492109000103800,0.108583577360927000,0.36158302922569700,0.06797183459252280
52,00:02:03:65,00:02:07:63,3,"Ja, wenn wir dann orten können, können wir zügig gehen.",124,128,,zügig gehen,0,0,"Ja, wenn wir dann orten können, können wir zügig gehen.",-0.06201,0.35596,0.17253,"Yes, if we can locate them, we can move quickly.",0.2191263252016920,0.2981397506206670,0.4786769533330160,0.002294835114609800,0.0017621357300160500
53,00:02:07:68,00:02:07:81,1,Ja.,128,128,,,0,0,Ja.,0.35301,0.22622,0.00802,Yes.,0.1228503694182220,0.047261807204462800,0.38756294978799400,0.28019753455637300,0.16212733903294900
54,00:02:08:50,00:02:10:65,3,"Und dann rechts, links in die Räume. (..)",129,131,,Räume,0,0,"Und dann rechts, links in die Räume.",0.34214,0.10303,0.07142,"And then right, left into the rooms.",0.10547686210872800,0.14706441108580400,0.6760274537502980,0.06526624721291000,0.00616502584225970
55,00:02:12:87,00:02:14:11,1,Sind wir jetzt im ersten Stock? (.),133,134,,ersten Stock?,1,0,Sind wir jetzt im ersten Stock?,-0.55783,0.41366,0.28946,Are we on the first floor now?,0.14270588159972000,0.48249712637128500,0.2088362928288540,0.1480328365498890,0.017927862650252400
56,00:02:15:43,00:02:15:96,3,Ich glaube schon.,135,136,,Glaube schon,0,0,Ich glaube schon.,0.2642,0.23047,-0.03705,I think so.,0.1117047104726970,0.5395555642418580,0.117661600785785000,0.03548679204572190,0.19559133245393900
57,00:02:15:96,00:02:17:36,2,"Keine Ahnung. Ich glaube schon, ja.",136,137,,Keine Ahnung,0,0,"Keine Ahnung. Ich glaube schon, ja.",-0.0053,0.32607,0.21827,"No idea. I think so, yes.",0.19674665147453100,0.2624656283733190,0.3664689976365830,0.09792222752920460,0.07639649498636290
58,00:02:17:61,00:02:17:77,1,Gut.,138,138,,,0,0,Gut.,-0.55783,0.41366,0.28946,Good.,0.19504577026699200,0.19551105488702200,0.23747959174293700,0.28769116527064700,0.08427241783240200
59,00:02:18:13,00:02:18:55,2,"Genau// Achtung, Türe.",138,139,Achtung Türe,Achtung Türe,0,0,"Genau Achtung, Türe.",-0.0053,0.32607,0.21827,"Exactly, watch out, door.",0.11327395292596200,0.260485487920615,0.17079646270226800,0.19696485815483800,0.25847923829631600
60,00:02:18:55,00:02:20:59,3,Links // haben wir gerade eine Türe. (..),139,141,,Links Türe,0,0,Links  haben wir gerade eine Türe.,0.31519,0.76178,0.44531,We’ve just got a door on the left.,0.4446345127830280,0.1017758191086690,0.2661988404638990,0.024352239167676100,0.16303858847672900
61,00:02:20:59,00:02:21:30,2,Ich schaue// mache es auf.,141,141,,schaue,0,0,Ich schaue mache es auf.,-0.0053,0.32607,0.21827,"I’m looking, opening it.",0.013674734934361600,0.23409079689698000,0.29225332324031300,0.12613366410822200,0.3338474808201230
62,00:02:21:41,00:02:21:93,3,Links// gerade auf.,141,142,,Links gerade,0,0,Links gerade auf.,0.31519,0.76178,0.44531,"Left, just open.",0.01301000903367510,0.015987263169968000,0.8263545385763260,0.13757267314631800,0.00707551607371360
63,00:02:22:30,00:02:22:80,1,Also warte. (..),142,143,,warte,0,0,Also warte.,-0.55783,0.41366,0.28946,"So, wait.",0.11009245289309100,0.418006418159974,0.16914913633881300,0.2773780362596900,0.025373956348431700
64,00:02:24:86,00:02:25:25,2,Sauber.,145,145,,sauber,0,0,Sauber.,0.38762,0.55858,0.21996,Clean.,0.013612080405563200,0.19441625917961500,0.1995469773989590,0.2602457431294900,0.33217893988637300
65,00:02:26:52,00:02:29:31,1,"Polizei, Hände rauf! Kommt heraus, kommt heraus! (.) Kommt auf die Seite!",147,149,"Polizei, Hände rauf","Polizei, Hände rauf, Seite",0,0,"Polizei, Hände rauf! Kommt heraus, kommt heraus!  Kommt auf die Seite!",-0.52649,0.93739,0.71188,"Police, hands up! Come out, come out! Move to the side!",0.3923439883928620,0.027736374813842,0.05785463843787140,0.47521230944771900,0.046852688907705300
66,00:02:30:34,00:02:32:27,2,"Kommt auf die Seite, kommt dorthin, kommt heraus.",150,152,,Kommt,0,0,"Kommt auf die Seite, kommt dorthin, kommt heraus.",0.38762,0.55858,0.21996,"Move to the side, move there, come out.",0.09998824564605210,0.014134585915202600,0.004442098149388510,0.5687003009334610,0.3127347693558960
67,00:02:32:30,00:02:36:84,3,"Treppenhaus nach unten, Treppenhaus nach unten! Gut, rechts haben wir eine Türe!",152,157,Treppenhaus unten,"Treppenhaus unten, rechts Türe",0,0,"Treppenhaus nach unten, Treppenhaus nach unten! Gut, rechts haben wir eine Türe!",-0.12875,0.70433,0.2182,"Down the staircase, down the staircase! Good, there’s a door on the right!",0.4034567159434980,0.22235685177129700,0.28047006971052100,0.02193461775454000,0.07178174482014400
68,00:02:36:84,00:02:38:71,2,"Türe, rechts.// Ich gehe sie gleich aufmachen.",157,159,,Türe rechts,0,0,"Türe, rechts. Ich gehe sie gleich aufmachen.",-0.65315,0.87148,0.52814,"Door, right. I’ll open it right away.",0.12152597461463200,0.1912362513785650,0.1646278912964240,0.05008921756948040,0.472520665140899
69,00:02:38:71,00:02:39:46,3,Gehst du rechts aufmachen.,159,159,,rechts,0,0,Gehst du rechts aufmachen.,-0.12875,0.70433,0.2182,You go open the right one.,0.2414138401331090,0.20607728588451200,0.441212619914627,0.08871519232897900,0.02258106173877360
70,00:02:39:58,00:02:40:16,1,"Ist gut, ja. (4)",160,160,,Ist gut,0,0,"Ist gut, ja.",-0.59594,0.82437,0.41101,"It’s good, yes.",0.1153586740974450,0.6941089887994820,0.10709587946740400,0.06038678285922080,0.023049674776448900
71,00:02:45:02,00:02:48:00,2,Sauber. (...) Gehen wir weiter. (..),165,168,,sauber,0,0,Sauber.  Gehen wir weiter.,0.04398,0.46577,0.18908,Clean. Let’s move on.,0.010559653741463400,0.4911929083499740,0.3088655911152510,0.16323582834115500,0.026146018452156700
72,00:02:49:40,00:02:50:87,3,"Wie sieht es aus? Links, rechts?",169,171,,Links rechts?,1,0,"Wie sieht es aus? Links, rechts?",0.30758,0.50053,0.13909,"What’s the situation? Left, right?",0.16166871322117900,0.24810498978639000,0.27356494324767600,0.17004309000885100,0.1466182637359050
73,00:02:50:87,00:02:52:09,2,Rechts ist / Rechts ist gut.,171,172,,Rechts gut,0,0,Rechts ist / Rechts ist gut.,-0.43598,0.75664,0.43791,Right is / Right is good.,0.1762133390415520,0.2910506459938610,0.113385169912286000,0.13551487741716000,0.28383596763514100
74,00:02:52:59,00:02:54:08,1,"Bei mir ist auch gut, ja. Du kannst /",173,174,,"auch gut, kannst",0,0,"Bei mir ist auch gut, ja. Du kannst /",0.31339,0.17375,0.06665,"It’s good on my side too, yes. You can",0.17632339249864900,0.4893995046076380,0.2709930023848650,0.04483536218860310,0.018448738320245000
75,00:02:54:11,00:02:55:12,2,Ich gehe in den Raum hineinschauen.,174,175,,Raum hineinschauen,0,0,Ich gehe in den Raum hineinschauen.,-0.43598,0.75664,0.43791,I’m going to check the room.,0.18329327659271200,0.00478894243229578,0.1570847608855440,0.5021265288880780,0.15270649120137100
76,00:02:55:65,00:02:56:18,3,Ja. (.),176,176,,Ja,0,0,Ja.,0.30758,0.50053,0.13909,Yes.,0.08526527809357450,0.17890014337697000,0.20637856289191900,0.08689880124999400,0.44255721438754300
77,00:02:58:02,00:02:58:77,2,Hier ist sauber. (...),178,179,,sauber,0,0,Hier ist sauber.,-0.39879,0.76914,0.41448,It’s clean here.,0.07642524942151970,0.508912988077569,0.3692727664974230,0.034129609741076800,0.011259386262411400
78,00:03:01:37,00:03:01:78,3,Du kannst. (..),181,182,,Kannst,0,0,Du kannst.,0.30758,0.50053,0.13909,You can.,0.07343384061865470,0.012712975553767300,0.16858067316492700,0.7442200784877590,0.00105243217489160
79,00:03:03:65,00:03:07:25,3,(unv. #00:03:43-1#) gut. (..),184,187,,,0,0,gut.,-0.10979,-0.03973,-0.12241,Good.,0.08961305099046700,0.43470813287273100,0.105492852564003000,0.3429535168035690,0.02723244676922950
80,00:03:07:25,00:03:31:12,2,"St / Hände rauf! Stopp, alle die Hände rauf! Hände rauf! (.) (Flüstern) Hinauskommen! Kommt hinaus! (5) Ist sauber. (.) Kommt ihr auch hinaus? Hände hinter den Rücken! Hände rauf halten! Hände rauf halten! (4) Ist gut.",187,211,"Stopp, Hände rauf","Stopp, Hände rauf, Hinauskommen",0,0,"St / Hände rauf! Stopp, alle die Hände rauf! Hände rauf!   Hinauskommen! Kommt hinaus!  Ist sauber.  Kommt ihr auch hinaus? Hände hinter den Rücken! Hände rauf halten! Hände rauf halten!  Ist gut.",-0.6429,0.90892,0.68803,"Hands up! Stop, everyone, hands up! Hands up! Come out! Come out! It’s clean. Are you all coming out too? Hands behind your back! Keep your hands up! Keep your hands up! It’s good.",0.021915268539113800,0.12793873771565300,0.0927774033974410,0.60587846916968000,0.15149012117811300
81,00:03:31:27,00:03:31:75,3,Ist noch jemand drin?,211,212,,Jemand drin?,1,0,Ist noch jemand drin?,-0.15657,0.23516,0.11307,Is there still someone inside?,0.2136904430923110,0.06388231960744980,0.23766093800603000,0.2177570572740830,0.26700924202012600
82,00:03:32:16,00:03:33:43,2,"Ist eine Frau drinnen, ja.",212,213,Frau,Frau drinnen,0,0,"Ist eine Frau drinnen, ja.",-0.6429,0.77723,0.60448,"There’s a woman inside, yes.",0.5152721419501560,0.07029702816289530,0.16146689234705700,0.19790610007032600,0.05505783746956620
83,00:03:34:06,00:03:36:12,3,"Gut, dann können wir aber// we/ wö/ verlaufen, ja.",214,216,,Verlaufen,0,0,"Gut, dann können wir aber we/ wö/ verlaufen, ja.",-0.15657,0.23516,0.11307,"Good, then we can move on, yes.",0.23461421629016700,0.24497497547646900,0.17022219765650000,0.12416393343306300,0.12602467714380000
84,00:03:36:12,00:03:36:75,2,Weiter// Super.,216,217,,Weiter,0,0,Weiter Super.,-0.37345,0.55011,0.25088,"Moving on, great.",0.020620748185507200,0.4411557023278960,0.13332695472688200,0.3318137720679070,0.07308282269180750
85,00:03:36:75,00:03:43:13,1,"Also ich gehe weiter, ist gut? (...) Polizei, Hände rauf! Hände rauf! (...)",217,223,"Polizei, Hände rauf","Polizei, Hände rauf",0,0,"Also ich gehe weiter, ist gut?  Polizei, Hände rauf! Hände rauf!",0.21263,0.268,0.15727,"Okay, I’ll keep going, is that good? Police, hands up! Hands up!",0.273024702319345,0.01450906455979780,0.00208898807143981,0.6920260284380690,0.018351216611348200
86,00:03:43:13,00:03:43:31,2,(lacht) (..),223,223,,,0,0,,-0.37345,0.55011,0.25088,,0,,,,
87,00:03:43:41,00:03:43:88,1,"Ist gut, save.",223,224,,save,0,0,"Ist gut, save.",0.21263,0.268,0.15727,"It’s good, safe.",0.04667671788052900,0.3636748032113010,0.3650068526501060,0.10338765512128500,0.12125397113677900
88,00:03:51:35,00:03:53:18,2,Ist gut.,231,233,,Ist gut,0,0,Ist gut.,0.27402,0.65074,0.30841,It’s good.,0.15444154609639200,0.09007296417521430,0.10343080493433800,0.28975208539952100,0.36230259939453500
89,00:03:53:44,00:03:53:73,3,Ist gut?,233,234,,Ist gut?,1,0,Ist gut?,0.13608,0.69623,0.44154,Is it good?,0.29560986727803500,0.34324750680918700,0.224126406273309000,0.12206117782668700,0.01495504181278210
90,00:03:54:17,00:03:54:38,1,Ja. (..),234,234,,Ja,0,0,Ja.,0.21263,0.268,0.15727,Yes.,0.19340212016192800,0.14128262158498400,0.5303036991545800,0.10481608809879100,0.030195470999718200
91,00:03:56:88,00:03:57:13,2,Achtung//,237,237,Achtung,Achtung,0,0,Achtung,0.40446,0.58137,0.2071,Attention.,0.05621186782517600,0.5221763540381340,0.3507714958063440,0.038835888339642200,0.03200439399070450
